name;lp;bks;
10teams;917;924;
116_205_1262_66;176;205;
121_147_1345_33;120;147;
121_147_1345_33_pp;120;120;
22433;21240.526171;21477;
23588;7649.866134;8090;
2club200v15p5scn;-121.222222;-70;
30_70_45_05_100;8.1;9;
30n20b8;1.566408;302;
50v-10;2879.065687;3311.179984123;
A-1;3100022;3200022;
A-2;5600038;5800040;
A-4-cuts;43.893576;65.0004197261;
A-5;105.061049;192;
a05100;1697.727273;1698;
a10100;1358.556923;1360;
a2864-99blp;-282.9604743083;-257;
a2c1s1;730.2075;10889.137625;
academictimetablebig;25.444444;427;
academictimetablesmall;0;0;
acc-tight2;0;0;
acc-tight4;0;0;
acc-tight5;0;0;
adult-max5features;0.081316;5642.12193889542;
air03;338864.25;340160;
air04;55535.436388;56137;
air05;25877.609268;26374;
aligninq;2654.736802;2713;
allcolor10;6;6;
allcolor58;42;366;
app1-1;-22.824355;-3;
app3;5627412.287938;5751714.3289;
assign1-10-4;353.992926;422;
assign1-5-8;183.362555;211.999999999998;
atlanta-ip;81.243201;90.009878614;
atm20-100;2141734.684878;2463621.57727541;
attfInst1;189;202;
attfInst2;333;333;
attfInst3;414;423;
attfInst4;643;651.999997954;
attfInstA;190;200;
attfInstC;405;415;
attfInstD;635.5;646;
australia_ABS_L1-CTA;0;106.9047;
b-ball;-1.818182;-1.50000000000001;
b2c1s1;4034.218333;25687.9;
bab1;-286923.824223;-218764.88525;
bab2;-432165.726559;-357472.4455;
bab3;-733091.180443;-655640.8271;
bab5;-124657.641413;-106411.8401;
bab6;-321641.358749;-284248.2307;
bacasp;0;597890;
beavma;155777.627847;383285;
bell5;8608417.946508;8966406.49152;
berlin_5_8_0;52;62;
bg512142;144364.073815;184202.75;
biella1;3060037.430763;3065005.78;
bienst1;11.724138;46.7499999999999;
binkar10_1;6637.188027;6742.200024;
bjorn1;687.138096;707.6880892228;
bl15_t;32220;34274;
blend2;6.915675;7.598985;
bley_xl1;154.3902;190;
blp-ar98;5891.22658;6205.2147104;
blp-ic97;3846.358667;4025.0235808;
blp-ic98;4331.168353;4491.44758395;
blp-ir98;2235.202323;2342.315488;
BMOIPR2;-46628940.711141;-46416168.298;
bnatt400;0;1;
bppc4-08;51.59;53;
bppc6-02;108.34;116;
bppc6-06;200.633333;208;
bppc8-02;486.5;507;
bppc8-09;444.436047;472;
br1;54.9;193;
br3;102.6;408;
br5;380.9;781;
brasil;2208.708333;13655;
BrazilInstance2;4;5;
buildingenergy;33246.215059;33283.853236;
c10400;5591.103879;5597;
c20400;4774.150442;4782;
cap6000;-2451537.325024;-2451377;
cargo_07;0;328;
cdc7-4-3-2;-381;-289;
cdma;-6.38289019808209E+016;-2.48E+016;
chromaticindex1024-7;3;4;
chromaticindex128-5;3;4;
chromaticindex512-7;3;4;
ci-s4;4.963809;3336.23984845;
circ10-3;140;280;
cl_06_020_03;184.123333;193;
cl_06_020_09;175.896667;182;
cl_08_020_01;484.015152;496;
cl_08_020_03;441.473333;458;
cl_08_020_04;444.89418;461;
cl_08_020_06;474.565217;485;
cl_08_020_07;338.712963;359;
cl_08_020_10;310.62;320;
cmflsp40-36-2-10;61740119.888861;66456407.5181282;
cmflsp50-24-8-8;54633108.509347;55789389.886;
co-100;917102.214427;2639942.06;
cod105;-18.285714;-12;
comp05_2idx;0;294;
comp07_3idx;0;133;
comp09_3idx;0;112;
comp11_2idx;0;0;
comp12_3idx;3;409;
comp18_2idx;0;63;
compact_abz5;859;1234;
core2536-691;688.476034;689;
core2586-950;935.921821;946;
core4284-1064;1054.054491;1063;
core4872-1529;1509.718561;1530;
cost266-UUE;20161515.663929;25148940.56;
cov1075;17.142857;20;
cryptanalysiskb128n5obj16;0;0;
csched008;171;173;
csched010;332.422727;407.999999999994;
cvs16r128-89;-128;-97;
cvs16r70-62;-70;-42;
d10200;12425.583005;12430;
d801600;97034;97141;
da_BPWC_3_8_4;76.5673;122;
da_BPWC_3_8_4_pp;76.5673;175;
dale_L1-CTA;0;0.4963798513;
dano3_5;576.23162;576.9249442;
dano3mip;576.23162;665.571428571428;
danoint;62.63728;65.6666666666;
